state_id,Manufacturer,Model Name,quantity,Equipment Type,Age,OS,Certification Level,Scanning Rate,Error Rate,Reliability
21,Hart,Verity Duo,49,,-1,,,,,
21,ES&S,ExpressVote,1499,BMD,11,,VVSG 1.0 (2005),,,
21,Hart,Verity,12,,-1,,,,,
21,Hart,INTERCIVIC,3,,-1,,,,,
21,Hart,INTERCIVIC VERITY DUO,13,,-1,,,,,
21,Hart,VERITY DUO,47,,-1,,,,,
21,Hart,Verity DUO,404,,-1,,,,,
21,Hart,Verity DUO STANDALONE,24,,-1,,,,,
21,Hart,Verity Scan,2150,,-1,,,,,
21,Hart,Verity Touch Writer,741,,-1,,,,,
21,Hart,eScan,5,,-1,,,,,
22,Sequoia,Advantage,8734,,-1,,,,,
22,Canon,DR-G2140,1,,-1,,,,,
22,Canon,DR-G2141,1,,-1,,,,,
22,Canon,DR-G2142,1,,-1,,,,,
22,Canon,DR-G2143,1,,-1,,,,,
22,Canon,DR-G2144,1,,-1,,,,,
22,Canon,DR-G2145,1,,-1,,,,,
22,Canon,DR-G2146,1,,-1,,,,,
22,Canon,DR-G2147,1,,-1,,,,,
22,Canon,DR-G2148,3,,-1,,,,,
22,Canon,DR-G2149,1,,-1,,,,,
22,Canon,DR-G2150,1,,-1,,,,,
22,Canon,DR-G2151,1,,-1,,,,,
22,Canon,DR-G2152,1,,-1,,,,,
22,Canon,DR-G2153,1,,-1,,,,,
22,Canon,DR-G2154,1,,-1,,,,,
22,Canon,DR-G2155,1,,-1,,,,,
22,Canon,DR-G2156,3,,-1,,,,,
22,Canon,DR-G2157,1,,-1,,,,,
22,Canon,DR-G2158,1,,-1,,,,,
22,Canon,DR-G2159,1,,-1,,,,,
22,Canon,DR-G2160,1,,-1,,,,,
22,Canon,DR-G2161,1,,-1,,,,,
22,Canon,DR-G2162,1,,-1,,,,,
22,Canon,DR-G2163,1,,-1,,,,,
22,Canon,DR-G2164,1,,-1,,,,,
22,Canon,DR-G2165,3,,-1,,,,,
22,Canon,DR-G2166,1,,-1,,,,,
22,Canon,DR-G2167,2,,-1,,,,,
22,Canon,DR-G2168,1,,-1,,,,,
22,Canon,DR-G2169,1,,-1,,,,,
22,Canon,DR-G2170,1,,-1,,,,,
22,Canon,DR-G2171,1,,-1,,,,,
22,Canon,DR-G2172,1,,-1,,,,,
22,Canon,DR-G2173,1,,-1,,,,,
22,Canon,DR-G2174,1,,-1,,,,,
22,Canon,DR-G2175,3,,-1,,,,,
22,Canon,DR-G2176,2,,-1,,,,,
22,Canon,DR-G2177,1,,-1,,,,,
22,Canon,DR-G2178,1,,-1,,,,,
22,Canon,DR-G2179,1,,-1,,,,,
22,Canon,DR-G2180,1,,-1,,,,,
22,Canon,DR-G2181,1,,-1,,,,,
22,Canon,DR-G2182,1,,-1,,,,,
22,Canon,DR-G2183,1,,-1,,,,,
22,Canon,DR-G2184,1,,-1,,,,,
22,Canon,DR-G2185,1,,-1,,,,,
22,Canon,DR-G2186,1,,-1,,,,,
22,Canon,DR-G2187,1,,-1,,,,,
22,Canon,DR-G2188,2,,-1,,,,,
22,Canon,DR-G2189,1,,-1,,,,,
22,Canon,DR-G2190,1,,-1,,,,,
22,Canon,DR-G2191,2,,-1,,,,,
22,Canon,DR-G2192,1,,-1,,,,,
22,Canon,DR-G2193,1,,-1,,,,,
22,Canon,DR-G2194,2,,-1,,,,,
22,Canon,DR-G2195,1,,-1,,,,,
22,Canon,DR-G2196,1,,-1,,,,,
22,Canon,DR-G2197,1,,-1,,,,,
22,Canon,DR-G2198,1,,-1,,,,,
22,Canon,DR-G2199,1,,-1,,,,,
22,Canon,DR-G2200,1,,-1,,,,,
22,Canon,DR-G2201,1,,-1,,,,,
22,Canon,DR-G2202,1,,-1,,,,,
22,Canon,DR-G2203,1,,-1,,,,,
22,Dominion,ImageCast X/ICX DRE,801,,-1,,,,,
23,ES&S,DS200,600,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
23,ES&S,ExpressVote,516,BMD,11,,VVSG 1.0 (2005),,,
24,ES&S,DS200,0,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
24,ES&S,DS850,0,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
24,ES&S,ExpressVote,6104,BMD,11,,VVSG 1.0 (2005),,,
25,Premier,AccuVote-OS,53,,-1,,,,,
25,ES&S,AutoMARK,1671,BMD,-1,,,,,
25,ES&S,DS200,528,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
25,ES&S,DS450,6,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
25,ES&S,DS850,1,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
25,Dominion,ImageCast Central/ICC,55,,-1,,,,,
25,Dominion,ImageCast Precinct/ICP,1789,,-1,,,,,
25,DOMINION,Precinct 2,534,,-1,,,,,
26,ES&S,DS200,0,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
26,ES&S,ExpressVote,551,BMD,11,,VVSG 1.0 (2005),,,
26,Dominion,ImageCast Precinct/ICP,0,,-1,,,,,
26,Dominion,ImageCast X/ICX BMD,2632,,-1,,,,,
26,Hart,Verity Scan,0,,-1,,,,,
26,Hart,Verity Touch Writer,1157,,-1,,,,,
27,ES&S,AutoMARK,459,BMD,-1,,,,,
27,ES&S,DS200,2423,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
27,ES&S,DS450,29,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
27,ES&S,DS850,5,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
27,ES&S,DS950,11,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
27,ES&S,ExpressVote,120,BMD,11,,VVSG 1.0 (2005),,,
27,Dominion,ImageCast Evolution/ICE,287,,-1,,,,,
27,Dominion,ImageCast Evolution/ICE,293,,-1,,,,,
27,Democracy Live,OmniBallot Tablet,1911,BMD,-1,,,,,
27,Hart,Verity Central,12,,-1,,,,,
27,Hart,Verity Scan,196,,-1,,,,,
27,Hart,Verity Touch Writer,186,,-1,,,,,
28,ES&S,DS200,0,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
28,ES&S,ExpressVote,0,BMD,11,,VVSG 1.0 (2005),,,
28,VotingWorks,,0,,-1,,,,,
28,VotingWorks,,0,,-1,,,,,
28,Hart,Verity Scan,0,,-1,,,,,
28,Hart,Verity Touch Writer,0,,-1,,,,,
29,ES&S,DS200,333,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
29,ES&S,DS300,113,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
29,ES&S,DS450,7,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
29,ES&S,ExpressVote,632,BMD,11,,VVSG 1.0 (2005),,,
29,Dominion,ImageCast Precinct/ICP,359,,-1,,,,,
29,Dominion,ImageCast X/ICX BMD,231,,-1,,,,,
29,Unisyn,OpenElect FVT,868,,-1,,,,,
29,Unisyn,OpenElect Freedom Vote Scan,699,,-1,,,,,
29,Unisyn,OpenElect OVI,261,BMD,-1,,,,,
29,Unisyn,OpenElect Voting Central Scan/OVCS,1,,-1,,,,,
29,Unisyn,OpenElect Voting Optical Scan/OVO,556,,-1,,,,,
29,Hart,Verity Scan,573,,-1,,,,,
29,Hart,Verity Touch Writer,297,,-1,,,,,
30,ES&S,DS200,82,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
30,ES&S,DS300,17,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
30,ES&S,DS450,16,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
30,ES&S,DS850,22,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
30,ES&S,DS950,4,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
30,ES&S,ExpressVote,367,BMD,11,,VVSG 1.0 (2005),,,
31,ES&S,DS200,70,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
31,ES&S,DS450,70,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
31,ES&S,DS850,19,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
31,ES&S,ExpressVote,1284,BMD,11,,VVSG 1.0 (2005),,,
32,ES&S,DS200,6,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
32,ES&S,DS450,2,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
32,ES&S,DS950,1,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
32,ES&S,ExpressVote,80,BMD,11,,VVSG 1.0 (2005),,,
32,InterScan,HiPro 8x1,6,,-1,,,,,
32,Dominion,ImageCast Central/ICC,30,,-1,,,,,
32,DOMINION,Precinct 2,3,,-1,,,,,
32,Dominion,ImageCast X/ICX BMD,41,,-1,,,,,
32,Dominion,ImageCast X/ICX DRE,5035,,-1,,,,,
33,Dominion,AccuVote OS,265,,-1,,,,,
33,VotingWorks,VXSUITE 3.1.2,24,,-1,,,,,
34,ES&S,DS450,20,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
34,ES&S,DS850,7,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
34,ES&S,DS950,14,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
34,ES&S,ExpressVote,347,BMD,11,,VVSG 1.0 (2005),,,
34,ES&S,ExpressVoteXL,7612,,-1,,,,,
34,Dominion,ImageCast Central/ICC,24,,-1,,,,,
34,Dominion,ImageCast X/ICX BMD,3202,,-1,,,,,
35,Dominion,ImageCast Central/ICC,48,,-1,,,,,
35,Dominion,ImageCast Evolution/ICE,1527,,-1,,,,,
36,ES&S,AutoMARK,2161,BMD,-1,,,,,
36,Clear Ballot,ClearCast,951,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
36,Clear Ballot,ClearMark,681,BMD,-1,,NYSBOE (2023),,,
36,ES&S,DS200,5579,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
36,ES&S,DS300,276,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
36,Dominion,ImageCast Evolution/ICE,2314,,-1,,,,,
36,Dominion,ImageCast Evolution/ICE,3609,,-1,,,,,
36,Dominion,ImageCast Precinct with Integrated BMD,24,,-1,,,,,
36,Dominion,ImageCast Precinct/ICP,115,,-1,,,,,
36,Hart,Verity Scan,263,,-1,,,,,
36,Hart,Verity Touch Writer,202,,-1,,,,,
37,ES&S,AutoMARK,604,BMD,-1,,,,,
37,ES&S,DS200,3165,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
37,ES&S,DS300,93,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
37,ES&S,DS450,28,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
37,ES&S,DS850,33,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
37,ES&S,ExpressVote,5406,BMD,11,,VVSG 1.0 (2005),,,
37,ES&S,M100,43,,-1,,,,,
37,Hart,Verity Central,6,,-1,,,,,
37,Hart,Verity Scan,215,,-1,,,,,
37,Hart,Verity Touch Writer,182,,-1,,,,,
38,ES&S,DS200,453,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
38,ES&S,DS450,57,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
38,ES&S,ExpressVote,429,BMD,11,,VVSG 1.0 (2005),,,
39,ES&S,AutoMARK,21,BMD,-1,,,,,
39,Clear Ballot,ClearAccess,6,BMD,-1,,VVSG 1.0 (2005),,,
39,Clear Ballot,ClearCast,12,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,Clear Ballot,ClearAccess,568,BMD,-1,,VVSG 1.0 (2005),,,
39,Clear Ballot,ClearCast,1595,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,Clear Ballot,ClearCount,53,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,ES&S,DS200,0,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,ES&S,DS200,2729,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,ES&S,DS300,11,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,ES&S,DS450,29,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
39,ES&S,DS850,5,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,ES&S,DS950,4,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
39,ES&S,ExpressVote,21,BMD,11,,VVSG 1.0 (2005),,,
39,ES&S,ExpressVote,353,BMD,11,,VVSG 1.0 (2005),,,
39,ES&S,ExpressVote,0,BMD,11,,VVSG 1.0 (2005),,,
39,ES&S,ExpressVote,10179,BMD,11,,VVSG 1.0 (2005),,,
39,ES&S,ExpressVote Tabulator,7,,-1,,,,,
39,ES&S,ExpressVoteXL,11,,-1,,,,,
39,Fujitsu,fi-7900,5,,-1,,,,,
39,Dominion,ImageCast Central/ICC,24,,-1,,,,,
39,Dominion,ImageCast Evolution/ICE,40,,-1,,,,,
39,Dominion,ImageCast Precinct/ICP,116,,-1,,,,,
39,Dominion,ImageCast X/ICX DRE,5826,,-1,,,,,
39,Unisyn,OpenElect FVT,1011,,-1,,,,,
39,Unisyn,OpenElect OVI,30,BMD,-1,,,,,
39,Unisyn,OpenElect Voting Central Scan/OVCS,45,,-1,,,,,
39,Unisyn,OpenElect Voting Optical Scan/OVO,109,,-1,,,,,
39,Unisyn,FREEDOM VOTE 8033-9200,914,,-1,,,,,
39,Unisyn,FREEDOM VOTE SCANNER,12,,-1,,,,,
39,Unisyn,OPENELECT VOTING OPTICAL,114,,-1,,,,,
39,Hart,Verity Central,5,,-1,,,,,
39,Hart,Verity Scan,596,,-1,,,,,
39,Hart,Verity Touch Writer,313,,-1,,,,,
40,Hart,BallotNow,4,,-1,,,,,
40,Hart,eScan,2067,,-1,,,,,
41,Clear Ballot,ClearCount,0,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
41,ES&S,DS450,0,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
41,ES&S,DS850,0,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
41,ES&S,M650,0,,-1,,,,,
41,Hart,Verity Central,0,,-1,,,,,
42,Clear Ballot,ClearAccess,521,BMD,-1,,VVSG 1.0 (2005),,,
42,Clear Ballot,ClearCast,840,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
42,Clear Ballot,ClearCount,17,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
42,ES&S,DS200,4079,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
42,ES&S,DS450,37,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
42,ES&S,DS850,11,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
42,ES&S,DS950,2,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
42,ES&S,ExpressVote,5793,BMD,11,,VVSG 1.0 (2005),,,
42,ES&S,ExpressVote Tabulator,284,,-1,,,,,
42,ES&S,ExpressVoteXL,4101,,-1,,,,,
42,ES&S,ExpressVoteXL,4101,,-1,,,,,
42,Dominion,ImageCast Central/ICC,25,,-1,,,,,
42,Dominion,ImageCast Precinct/ICP,1058,,-1,,,,,
42,Dominion,ImageCast X/ICX BMD,1636,,-1,,,,,
42,Unisyn,OpenElect FVT,552,,-1,,,,,
42,Unisyn,OpenElect Voting Central Scan/OVCS,4,,-1,,,,,
42,Unisyn,OpenElect Voting Optical Scan/OVO,128,,-1,,,,,
42,Hart,Verity Central,7,,-1,,,,,
42,Hart,Verity Scan,442,,-1,,,,,
42,Hart,Verity Touch Writer,441,,-1,,,,,
44,ES&S,DS200,590,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
44,ES&S,DS850,117,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
44,ES&S,ExpressVote,495,BMD,11,,VVSG 1.0 (2005),,,
45,ES&S,DS300,3124,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
45,ES&S,DS450,21,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
45,ES&S,DS850,1,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
45,ES&S,ExpressVote,15659,BMD,11,,VVSG 1.0 (2005),,,
46,ES&S,AutoMARK,17,BMD,-1,,,,,
46,ES&S,DS200,32,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
46,ES&S,DS450,25,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
46,ES&S,DS850,14,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
46,ES&S,ExpressVote,420,BMD,11,,VVSG 1.0 (2005),,,
47,ES&S,DS200,955,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
47,ES&S,DS300,117,Hand-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
47,ES&S,DS450,10,Batch-Fed Optical Scanner,9,,VVSG 1.0 (2005),72 ballots/minute,,
47,ES&S,DS950,1,Batch-Fed Optical Scanner,-1,,VVSG 1.0 (2005),,,
